Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6

 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 16 ; sample_count 1024 
 sample_per_sec 15 ; sample_count 1024 
 sample_per_sec 28 ; sample_count 2048 
 sample_per_sec 66 ; sample_count 5120 
 sample_per_sec 99 ; sample_count 8192 
 sample_per_sec 109 ; sample_count 9523 
 sample_per_sec 103 ; sample_count 9523 
 sample_per_sec 98 ; sample_count 9523 
 sample_per_sec 93 ; sample_count 9523 
 sample_per_sec 88 ; sample_count 9523 
 sample_per_sec 84 ; sample_count 9523 
 sample_per_sec 90 ; sample_count 10547 
 sample_per_sec 111 ; sample_count 13619 
 sample_per_sec 131 ; sample_count 16691 
 sample_per_sec 143 ; sample_count 19008 
 sample_per_sec 138 ; sample_count 19008 
 sample_per_sec 133 ; sample_count 19008 
 sample_per_sec 129 ; sample_count 19008 
 sample_per_sec 124 ; sample_count 19008 
 sample_per_sec 120 ; sample_count 19008 
 sample_per_sec 117 ; sample_count 19008 
 sample_per_sec 113 ; sample_count 19008 
 sample_per_sec 116 ; sample_count 20032 
 sample_per_sec 130 ; sample_count 23104 
 sample_per_sec 143 ; sample_count 26176 
 sample_per_sec 152 ; sample_count 28547 
 sample_per_sec 148 ; sample_count 28547 
 sample_per_sec 144 ; sample_count 28547 
 sample_per_sec 141 ; sample_count 28547 
 sample_per_sec 137 ; sample_count 28547 
 sample_per_sec 134 ; sample_count 28547 
 sample_per_sec 131 ; sample_count 28547 
 sample_per_sec 128 ; sample_count 28547 
 sample_per_sec 125 ; sample_count 28547 
 sample_per_sec 122 ; sample_count 28547 
 sample_per_sec 120 ; sample_count 28547 
 sample_per_sec 117 ; sample_count 28547 
 sample_per_sec 115 ; sample_count 28547 
 sample_per_sec 113 ; sample_count 28547 
 sample_per_sec 110 ; sample_count 28547 
 sample_per_sec 108 ; sample_count 28547 
 sample_per_sec 106 ; sample_count 28547 
 sample_per_sec 104 ; sample_count 28547 
 sample_per_sec 102 ; sample_count 28547 
 sample_per_sec 101 ; sample_count 28547 
 sample_per_sec 99 ; sample_count 28547 
 sample_per_sec 97 ; sample_count 28547 
 sample_per_sec 95 ; sample_count 28547 
 sample_per_sec 94 ; sample_count 28547 
 sample_per_sec 92 ; sample_count 28547 
 sample_per_sec 91 ; sample_count 28547 
 sample_per_sec 89 ; sample_count 28547 
 sample_per_sec 88 ; sample_count 28547 
 sample_per_sec 87 ; sample_count 28547 
 sample_per_sec 85 ; sample_count 28547 
 sample_per_sec 84 ; sample_count 28547 
 sample_per_sec 83 ; sample_count 28547 
 sample_per_sec 82 ; sample_count 28547 
 sample_per_sec 80 ; sample_count 28547 
 sample_per_sec 79 ; sample_count 28547 
 sample_per_sec 78 ; sample_count 28547 
 sample_per_sec 77 ; sample_count 28547 
 sample_per_sec 76 ; sample_count 28547 
 sample_per_sec 75 ; sample_count 28547 
 sample_per_sec 74 ; sample_count 28547 
 sample_per_sec 73 ; sample_count 28547 
 sample_per_sec 72 ; sample_count 28547 
 sample_per_sec 71 ; sample_count 28547 
 sample_per_sec 70 ; sample_count 28547 
 sample_per_sec 69 ; sample_count 28547 
 sample_per_sec 69 ; sample_count 28547 
 sample_per_sec 68 ; sample_count 28547 
 sample_per_sec 67 ; sample_count 28547 
 sample_per_sec 66 ; sample_count 28547 
 sample_per_sec 65 ; sample_count 28547 
 sample_per_sec 65 ; sample_count 28547 
 sample_per_sec 64 ; sample_count 28547 
 sample_per_sec 63 ; sample_count 28547 
 sample_per_sec 63 ; sample_count 28547 
 sample_per_sec 62 ; sample_count 28547 
 sample_per_sec 61 ; sample_count 28547 
 sample_per_sec 60 ; sample_count 28547 
 sample_per_sec 60 ; sample_count 28547 
 sample_per_sec 59 ; sample_count 28547 
 sample_per_sec 59 ; sample_count 28547 
 sample_per_sec 58 ; sample_count 28547 
 sample_per_sec 57 ; sample_count 28547 
 sample_per_sec 57 ; sample_count 28547 
 sample_per_sec 56 ; sample_count 28547 
 sample_per_sec 56 ; sample_count 28547 
 sample_per_sec 55 ; sample_count 28547 
 sample_per_sec 55 ; sample_count 28547 
 sample_per_sec 54 ; sample_count 28547 
 sample_per_sec 54 ; sample_count 28547 
 sample_per_sec 53 ; sample_count 28547 
 sample_per_sec 53 ; sample_count 28547 
 sample_per_sec 52 ; sample_count 28547 
 sample_per_sec 52 ; sample_count 28547 
 sample_per_sec 51 ; sample_count 28547 
 sample_per_sec 51 ; sample_count 28547 
 sample_per_sec 50 ; sample_count 28547 
 sample_per_sec 50 ; sample_count 28547 
 sample_per_sec 49 ; sample_count 28547 
 sample_per_sec 49 ; sample_count 28547 
 sample_per_sec 48 ; sample_count 28547 
 sample_per_sec 48 ; sample_count 28547 
 sample_per_sec 48 ; sample_count 28547 
 sample_per_sec 47 ; sample_count 28547 
 sample_per_sec 47 ; sample_count 28547 
 sample_per_sec 46 ; sample_count 28547 
 sample_per_sec 46 ; sample_count 28547 
